location,company,ad_date,salary,role,title,job_description,work_type,url
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,data-engineer,Senior Data Engineer - Capital Markets,"Finance + Banking giant seeks a Senior Data Engineer with excellent Python and Investments domain experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289609
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,python-developer,Senior Python Developer - Investments,"Finance + Banking giant seeks a Senior Python Developer with excellent Investments or FX Trading or Finance Modeling experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289395
Canberra,Kinexus,1d ago,,python-developer,Python Developer,"This is a unique opportunity for a Python Developer to work in a Cyber threat hunting environment + Machine learning Environment. 
 []",Contract/Temp,https://www.seek.com.au/job/72261514
Melbourne,Clarrow,1d ago,,python-developer,Quantitative Python Developer Capital Markets Quant Desk,"Are you an ambitious Quant Engineer who has a background in C++ / Python and Quant Strategies? 
 []",Full time,https://www.seek.com.au/job/72271531
Sydney,Spark Recruitment,5d ago,$170k - $180k p.a.,python-developer,PYTHON DEVELOPER,"Lead Python/ Django Developer role.  Full stack role with a 80/20 split between backend and front end.  Hybrid work environment. Sydney CBD. 
 [Lead Python Developer role.  Fullstack environment Python, Django, Angular and AWS skills required Work on large scale SaaS platforms as a lead engineer]",Full time,https://www.seek.com.au/job/72207795
Perth,Paxus,1d ago,Flexible working arrangements,web-developer,Python Web Developer,"Python Developer required to lead the development of web applications using SQL, Plotly, Python and Dash in the mining sector for a 12 month contract 
 []",Contract/Temp,https://www.seek.com.au/job/72263750
Sydney,Talenza,4d ago,$800.00 - $1000.00 p.d. + plus super,full-stack-developer,Full Stack Developer - Python,"Exciting opportunity for an experienced Full-Stack Python Developer to join a leading Telco! 
 [Join a high performing and enthusiastic team! Flexible working and work life balance Using modern tech stack - Opportunity to learn and develop on technical skills]",Contract/Temp,https://www.seek.com.au/job/72222834
Sydney,Starlight Children's Foundation,9h ago,,data-analyst,Data Analyst,"This rewarding role has a focus on providing accurate dashboards, insights & analysis of our awesome national programs . 
 [Flexible - Part time  (3 days) Inclusive benefits 2023 Awarded - Best Workplaces for Women]",Part time,https://www.seek.com.au/job/72317658
Melbourne,Araza,6d ago,,python-developer,Python Developer,"We are looking for a Python Developer to join our team! 
 []",Contract/Temp,https://www.seek.com.au/job/72180018
Sydney,Matific,13h ago,,web-developer,Full-Stack Python/Angular Web Developer,"Are you a passionate and skilled Full-Stack Developer with expertise in Python/ Angular? 
We are in search for you 
 [Good pay Flexible and open culture Work with experts in the industry]",Full time,https://www.seek.com.au/job/72293729
Melbourne,Recruitment Hive,11d ago,$900 - $1k p.d. + All client fees disclosed,python-developer,Python Developer (s),"The successful candidates will have strong proficiency in Python, including knowledge of Python libraries 
 [6 Month contract + possible extensions Obtain your Baseline security clearance Melbourne, Canberra, Adelaide]",Contract/Temp,https://www.seek.com.au/job/72082298
Sydney,On Q Recruitment,10h ago,,costing-analyst,"APS 6 Activity Based Costing Analyst - SAS, R or Python Focus","Unique opportunity to use your SAS, R & Python skills and expertise within the healthcare classification setting 
 []",Contract/Temp,https://www.seek.com.au/job/72313677
Melbourne,Iterate,6d ago,$850-$1050/day (inc. super),python-engineer,Senior Python Engineer - FastAPI | AWS - great rates - start Jan!,"Are you a Senior PythonEngineer strong with back-end development and passionate about complex complex engineering problems?? APPLY NOW!! 
 [6M contracts - start Jan 2024 - 2 days WFO Hi-tech tooling & engineering cadence $850-$1050/day (inc. super)]",Contract/Temp,https://www.seek.com.au/job/72185844
Sydney,Morgan McKinley,8d ago,$130000.00 - $166500 p.a. + inc super,python-developer,Python Developer - Data Pipelines,"Award winning Tech firm in a high growth stage seeking to add an experienced Python Developer with data pipelines experience. 
 [New created role in high performing team Python expert with strong pipelines experience Sydney cbd and Hybrid working Model]",Full time,https://www.seek.com.au/job/72124318
Canberra,Recruitment Hive,12d ago,$140 - $160 p.h. + All client fees disclosed,data-scientist,Data Scientist - Python/AI/ML,"New Python/AI/ML contract opportunity beginning in January 20224 with a Federal Government Entity. 
 [12+12 Month Federal Government Contract Ability to obtain a baseline security clearance Canberra location (WFH capability)]",Contract/Temp,https://www.seek.com.au/job/72042043
Melbourne,Talent International,8d ago,,python-developer,Senior Python Developer - Federal Government,"Work on a cutting edge program aimed at assessing and improving the environmental health of the Great Barrier Reef! 
 [Work on a cutting edge project to improve Environmental Health Top of the market rate Must be Australian Citizen to apply - get your baseline clearance]",Full time,https://www.seek.com.au/job/72114284
Melbourne,Clarrow,1d ago,,python-engineer,Python Engineer  ( Data ) Captial Markets,"Are you an ambitious Python Software Engineer who has a background in Java and looking to progress your career? 
 []",Contract/Temp,https://www.seek.com.au/job/72271481
Perth,AGITO Group,11d ago,,software-engineer,Junior Software Engineer,"We are looking for a Junior Software Engineer to join our growing team and learn from the best. 
 [A growing business with global opportunities High profile customers and challenging projects Innovative and project centric environment]",Full time,https://www.seek.com.au/job/72093205
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,software-engineer,Senior Software Engineer - Investment Data,"Finance + Banking giant seeks a Senior Software Engineer with excellent Investments or FX Trading or Finance Modeling experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289332
Perth,Digital Resources Australia Pty Ltd,1d ago,$80 – $100 per hour,software-engineer,Software Engineer,"Experienced Angular Developer committed to Code Excellence - high-quality, clean, testable. CBD locates office - hybrid 1-2 days from home. NEW TECH! 
 []",Full time,https://www.seek.com.au/job/72274624
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,data-engineer,Senior Data Engineer - Capital Markets,"Finance + Banking giant seeks a Senior Data Engineer with excellent Python and Investments domain experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289609
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,python-developer,Senior Python Developer - Investments,"Finance + Banking giant seeks a Senior Python Developer with excellent Investments or FX Trading or Finance Modeling experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289395
Canberra,Kinexus,1d ago,,python-developer,Python Developer,"This is a unique opportunity for a Python Developer to work in a Cyber threat hunting environment + Machine learning Environment. 
 []",Contract/Temp,https://www.seek.com.au/job/72261514
Melbourne,Clarrow,1d ago,,python-developer,Quantitative Python Developer Capital Markets Quant Desk,"Are you an ambitious Quant Engineer who has a background in C++ / Python and Quant Strategies? 
 []",Full time,https://www.seek.com.au/job/72271531
Sydney,Spark Recruitment,5d ago,$170k - $180k p.a.,python-developer,PYTHON DEVELOPER,"Lead Python/ Django Developer role.  Full stack role with a 80/20 split between backend and front end.  Hybrid work environment. Sydney CBD. 
 [Lead Python Developer role.  Fullstack environment Python, Django, Angular and AWS skills required Work on large scale SaaS platforms as a lead engineer]",Full time,https://www.seek.com.au/job/72207795
Perth,Paxus,1d ago,Flexible working arrangements,web-developer,Python Web Developer,"Python Developer required to lead the development of web applications using SQL, Plotly, Python and Dash in the mining sector for a 12 month contract 
 []",Contract/Temp,https://www.seek.com.au/job/72263750
Sydney,Talenza,4d ago,$800.00 - $1000.00 p.d. + plus super,full-stack-developer,Full Stack Developer - Python,"Exciting opportunity for an experienced Full-Stack Python Developer to join a leading Telco! 
 [Join a high performing and enthusiastic team! Flexible working and work life balance Using modern tech stack - Opportunity to learn and develop on technical skills]",Contract/Temp,https://www.seek.com.au/job/72222834
Sydney,Starlight Children's Foundation,9h ago,,data-analyst,Data Analyst,"This rewarding role has a focus on providing accurate dashboards, insights & analysis of our awesome national programs . 
 [Flexible - Part time  (3 days) Inclusive benefits 2023 Awarded - Best Workplaces for Women]",Part time,https://www.seek.com.au/job/72317658
Melbourne,Araza,6d ago,,python-developer,Python Developer,"We are looking for a Python Developer to join our team! 
 []",Contract/Temp,https://www.seek.com.au/job/72180018
Sydney,Matific,13h ago,,web-developer,Full-Stack Python/Angular Web Developer,"Are you a passionate and skilled Full-Stack Developer with expertise in Python/ Angular? 
We are in search for you 
 [Good pay Flexible and open culture Work with experts in the industry]",Full time,https://www.seek.com.au/job/72293729
Melbourne,Recruitment Hive,11d ago,$900 - $1k p.d. + All client fees disclosed,python-developer,Python Developer (s),"The successful candidates will have strong proficiency in Python, including knowledge of Python libraries 
 [6 Month contract + possible extensions Obtain your Baseline security clearance Melbourne, Canberra, Adelaide]",Contract/Temp,https://www.seek.com.au/job/72082298
Sydney,On Q Recruitment,10h ago,,costing-analyst,"APS 6 Activity Based Costing Analyst - SAS, R or Python Focus","Unique opportunity to use your SAS, R & Python skills and expertise within the healthcare classification setting 
 []",Contract/Temp,https://www.seek.com.au/job/72313677
Melbourne,Iterate,6d ago,$850-$1050/day (inc. super),python-engineer,Senior Python Engineer - FastAPI | AWS - great rates - start Jan!,"Are you a Senior PythonEngineer strong with back-end development and passionate about complex complex engineering problems?? APPLY NOW!! 
 [6M contracts - start Jan 2024 - 2 days WFO Hi-tech tooling & engineering cadence $850-$1050/day (inc. super)]",Contract/Temp,https://www.seek.com.au/job/72185844
Sydney,Morgan McKinley,8d ago,$130000.00 - $166500 p.a. + inc super,python-developer,Python Developer - Data Pipelines,"Award winning Tech firm in a high growth stage seeking to add an experienced Python Developer with data pipelines experience. 
 [New created role in high performing team Python expert with strong pipelines experience Sydney cbd and Hybrid working Model]",Full time,https://www.seek.com.au/job/72124318
Canberra,Recruitment Hive,12d ago,$140 - $160 p.h. + All client fees disclosed,data-scientist,Data Scientist - Python/AI/ML,"New Python/AI/ML contract opportunity beginning in January 20224 with a Federal Government Entity. 
 [12+12 Month Federal Government Contract Ability to obtain a baseline security clearance Canberra location (WFH capability)]",Contract/Temp,https://www.seek.com.au/job/72042043
Melbourne,Talent International,8d ago,,python-developer,Senior Python Developer - Federal Government,"Work on a cutting edge program aimed at assessing and improving the environmental health of the Great Barrier Reef! 
 [Work on a cutting edge project to improve Environmental Health Top of the market rate Must be Australian Citizen to apply - get your baseline clearance]",Full time,https://www.seek.com.au/job/72114284
Melbourne,Clarrow,1d ago,,python-engineer,Python Engineer  ( Data ) Captial Markets,"Are you an ambitious Python Software Engineer who has a background in Java and looking to progress your career? 
 []",Contract/Temp,https://www.seek.com.au/job/72271481
Perth,AGITO Group,11d ago,,software-engineer,Junior Software Engineer,"We are looking for a Junior Software Engineer to join our growing team and learn from the best. 
 [A growing business with global opportunities High profile customers and challenging projects Innovative and project centric environment]",Full time,https://www.seek.com.au/job/72093205
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,software-engineer,Senior Software Engineer - Investment Data,"Finance + Banking giant seeks a Senior Software Engineer with excellent Investments or FX Trading or Finance Modeling experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289332
Perth,Digital Resources Australia Pty Ltd,1d ago,$80 – $100 per hour,software-engineer,Software Engineer,"Experienced Angular Developer committed to Code Excellence - high-quality, clean, testable. CBD locates office - hybrid 1-2 days from home. NEW TECH! 
 []",Full time,https://www.seek.com.au/job/72274624
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,data-engineer,Senior Data Engineer - Capital Markets,"Finance + Banking giant seeks a Senior Data Engineer with excellent Python and Investments domain experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289609
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,python-developer,Senior Python Developer - Investments,"Finance + Banking giant seeks a Senior Python Developer with excellent Investments or FX Trading or Finance Modeling experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289395
Canberra,Kinexus,1d ago,,python-developer,Python Developer,"This is a unique opportunity for a Python Developer to work in a Cyber threat hunting environment + Machine learning Environment. 
 []",Contract/Temp,https://www.seek.com.au/job/72261514
Melbourne,Clarrow,1d ago,,python-developer,Quantitative Python Developer Capital Markets Quant Desk,"Are you an ambitious Quant Engineer who has a background in C++ / Python and Quant Strategies? 
 []",Full time,https://www.seek.com.au/job/72271531
Sydney,Spark Recruitment,5d ago,$170k - $180k p.a.,python-developer,PYTHON DEVELOPER,"Lead Python/ Django Developer role.  Full stack role with a 80/20 split between backend and front end.  Hybrid work environment. Sydney CBD. 
 [Lead Python Developer role.  Fullstack environment Python, Django, Angular and AWS skills required Work on large scale SaaS platforms as a lead engineer]",Full time,https://www.seek.com.au/job/72207795
Perth,Paxus,1d ago,Flexible working arrangements,web-developer,Python Web Developer,"Python Developer required to lead the development of web applications using SQL, Plotly, Python and Dash in the mining sector for a 12 month contract 
 []",Contract/Temp,https://www.seek.com.au/job/72263750
Sydney,Talenza,4d ago,$800.00 - $1000.00 p.d. + plus super,full-stack-developer,Full Stack Developer - Python,"Exciting opportunity for an experienced Full-Stack Python Developer to join a leading Telco! 
 [Join a high performing and enthusiastic team! Flexible working and work life balance Using modern tech stack - Opportunity to learn and develop on technical skills]",Contract/Temp,https://www.seek.com.au/job/72222834
Sydney,Starlight Children's Foundation,9h ago,,data-analyst,Data Analyst,"This rewarding role has a focus on providing accurate dashboards, insights & analysis of our awesome national programs . 
 [Flexible - Part time  (3 days) Inclusive benefits 2023 Awarded - Best Workplaces for Women]",Part time,https://www.seek.com.au/job/72317658
Melbourne,Araza,6d ago,,python-developer,Python Developer,"We are looking for a Python Developer to join our team! 
 []",Contract/Temp,https://www.seek.com.au/job/72180018
Sydney,Matific,13h ago,,web-developer,Full-Stack Python/Angular Web Developer,"Are you a passionate and skilled Full-Stack Developer with expertise in Python/ Angular? 
We are in search for you 
 [Good pay Flexible and open culture Work with experts in the industry]",Full time,https://www.seek.com.au/job/72293729
Melbourne,Recruitment Hive,11d ago,$900 - $1k p.d. + All client fees disclosed,python-developer,Python Developer (s),"The successful candidates will have strong proficiency in Python, including knowledge of Python libraries 
 [6 Month contract + possible extensions Obtain your Baseline security clearance Melbourne, Canberra, Adelaide]",Contract/Temp,https://www.seek.com.au/job/72082298
Sydney,On Q Recruitment,10h ago,,costing-analyst,"APS 6 Activity Based Costing Analyst - SAS, R or Python Focus","Unique opportunity to use your SAS, R & Python skills and expertise within the healthcare classification setting 
 []",Contract/Temp,https://www.seek.com.au/job/72313677
Melbourne,Iterate,6d ago,$850-$1050/day (inc. super),python-engineer,Senior Python Engineer - FastAPI | AWS - great rates - start Jan!,"Are you a Senior PythonEngineer strong with back-end development and passionate about complex complex engineering problems?? APPLY NOW!! 
 [6M contracts - start Jan 2024 - 2 days WFO Hi-tech tooling & engineering cadence $850-$1050/day (inc. super)]",Contract/Temp,https://www.seek.com.au/job/72185844
Sydney,Morgan McKinley,8d ago,$130000.00 - $166500 p.a. + inc super,python-developer,Python Developer - Data Pipelines,"Award winning Tech firm in a high growth stage seeking to add an experienced Python Developer with data pipelines experience. 
 [New created role in high performing team Python expert with strong pipelines experience Sydney cbd and Hybrid working Model]",Full time,https://www.seek.com.au/job/72124318
Canberra,Recruitment Hive,12d ago,$140 - $160 p.h. + All client fees disclosed,data-scientist,Data Scientist - Python/AI/ML,"New Python/AI/ML contract opportunity beginning in January 20224 with a Federal Government Entity. 
 [12+12 Month Federal Government Contract Ability to obtain a baseline security clearance Canberra location (WFH capability)]",Contract/Temp,https://www.seek.com.au/job/72042043
Melbourne,Talent International,8d ago,,python-developer,Senior Python Developer - Federal Government,"Work on a cutting edge program aimed at assessing and improving the environmental health of the Great Barrier Reef! 
 [Work on a cutting edge project to improve Environmental Health Top of the market rate Must be Australian Citizen to apply - get your baseline clearance]",Full time,https://www.seek.com.au/job/72114284
Melbourne,Clarrow,1d ago,,python-engineer,Python Engineer  ( Data ) Captial Markets,"Are you an ambitious Python Software Engineer who has a background in Java and looking to progress your career? 
 []",Contract/Temp,https://www.seek.com.au/job/72271481
Perth,AGITO Group,11d ago,,software-engineer,Junior Software Engineer,"We are looking for a Junior Software Engineer to join our growing team and learn from the best. 
 [A growing business with global opportunities High profile customers and challenging projects Innovative and project centric environment]",Full time,https://www.seek.com.au/job/72093205
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,software-engineer,Senior Software Engineer - Investment Data,"Finance + Banking giant seeks a Senior Software Engineer with excellent Investments or FX Trading or Finance Modeling experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289332
Perth,Digital Resources Australia Pty Ltd,1d ago,$80 – $100 per hour,software-engineer,Software Engineer,"Experienced Angular Developer committed to Code Excellence - high-quality, clean, testable. CBD locates office - hybrid 1-2 days from home. NEW TECH! 
 []",Full time,https://www.seek.com.au/job/72274624
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,data-engineer,Senior Data Engineer - Capital Markets,"Finance + Banking giant seeks a Senior Data Engineer with excellent Python and Investments domain experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289609
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,python-developer,Senior Python Developer - Investments,"Finance + Banking giant seeks a Senior Python Developer with excellent Investments or FX Trading or Finance Modeling experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289395
Canberra,Kinexus,1d ago,,python-developer,Python Developer,"This is a unique opportunity for a Python Developer to work in a Cyber threat hunting environment + Machine learning Environment. 
 []",Contract/Temp,https://www.seek.com.au/job/72261514
Melbourne,Clarrow,1d ago,,python-developer,Quantitative Python Developer Capital Markets Quant Desk,"Are you an ambitious Quant Engineer who has a background in C++ / Python and Quant Strategies? 
 []",Full time,https://www.seek.com.au/job/72271531
Sydney,Spark Recruitment,5d ago,$170k - $180k p.a.,python-developer,PYTHON DEVELOPER,"Lead Python/ Django Developer role.  Full stack role with a 80/20 split between backend and front end.  Hybrid work environment. Sydney CBD. 
 [Lead Python Developer role.  Fullstack environment Python, Django, Angular and AWS skills required Work on large scale SaaS platforms as a lead engineer]",Full time,https://www.seek.com.au/job/72207795
Perth,Paxus,1d ago,Flexible working arrangements,web-developer,Python Web Developer,"Python Developer required to lead the development of web applications using SQL, Plotly, Python and Dash in the mining sector for a 12 month contract 
 []",Contract/Temp,https://www.seek.com.au/job/72263750
Sydney,Talenza,4d ago,$800.00 - $1000.00 p.d. + plus super,full-stack-developer,Full Stack Developer - Python,"Exciting opportunity for an experienced Full-Stack Python Developer to join a leading Telco! 
 [Join a high performing and enthusiastic team! Flexible working and work life balance Using modern tech stack - Opportunity to learn and develop on technical skills]",Contract/Temp,https://www.seek.com.au/job/72222834
Sydney,Starlight Children's Foundation,9h ago,,data-analyst,Data Analyst,"This rewarding role has a focus on providing accurate dashboards, insights & analysis of our awesome national programs . 
 [Flexible - Part time  (3 days) Inclusive benefits 2023 Awarded - Best Workplaces for Women]",Part time,https://www.seek.com.au/job/72317658
Melbourne,Araza,6d ago,,python-developer,Python Developer,"We are looking for a Python Developer to join our team! 
 []",Contract/Temp,https://www.seek.com.au/job/72180018
Sydney,Matific,13h ago,,web-developer,Full-Stack Python/Angular Web Developer,"Are you a passionate and skilled Full-Stack Developer with expertise in Python/ Angular? 
We are in search for you 
 [Good pay Flexible and open culture Work with experts in the industry]",Full time,https://www.seek.com.au/job/72293729
Melbourne,Recruitment Hive,11d ago,$900 - $1k p.d. + All client fees disclosed,python-developer,Python Developer (s),"The successful candidates will have strong proficiency in Python, including knowledge of Python libraries 
 [6 Month contract + possible extensions Obtain your Baseline security clearance Melbourne, Canberra, Adelaide]",Contract/Temp,https://www.seek.com.au/job/72082298
Sydney,On Q Recruitment,10h ago,,costing-analyst,"APS 6 Activity Based Costing Analyst - SAS, R or Python Focus","Unique opportunity to use your SAS, R & Python skills and expertise within the healthcare classification setting 
 []",Contract/Temp,https://www.seek.com.au/job/72313677
Melbourne,Iterate,6d ago,$850-$1050/day (inc. super),python-engineer,Senior Python Engineer - FastAPI | AWS - great rates - start Jan!,"Are you a Senior PythonEngineer strong with back-end development and passionate about complex complex engineering problems?? APPLY NOW!! 
 [6M contracts - start Jan 2024 - 2 days WFO Hi-tech tooling & engineering cadence $850-$1050/day (inc. super)]",Contract/Temp,https://www.seek.com.au/job/72185844
Sydney,Morgan McKinley,8d ago,$130000.00 - $166500 p.a. + inc super,python-developer,Python Developer - Data Pipelines,"Award winning Tech firm in a high growth stage seeking to add an experienced Python Developer with data pipelines experience. 
 [New created role in high performing team Python expert with strong pipelines experience Sydney cbd and Hybrid working Model]",Full time,https://www.seek.com.au/job/72124318
Canberra,Recruitment Hive,12d ago,$140 - $160 p.h. + All client fees disclosed,data-scientist,Data Scientist - Python/AI/ML,"New Python/AI/ML contract opportunity beginning in January 20224 with a Federal Government Entity. 
 [12+12 Month Federal Government Contract Ability to obtain a baseline security clearance Canberra location (WFH capability)]",Contract/Temp,https://www.seek.com.au/job/72042043
Melbourne,Talent International,8d ago,,python-developer,Senior Python Developer - Federal Government,"Work on a cutting edge program aimed at assessing and improving the environmental health of the Great Barrier Reef! 
 [Work on a cutting edge project to improve Environmental Health Top of the market rate Must be Australian Citizen to apply - get your baseline clearance]",Full time,https://www.seek.com.au/job/72114284
Melbourne,Clarrow,1d ago,,python-engineer,Python Engineer  ( Data ) Captial Markets,"Are you an ambitious Python Software Engineer who has a background in Java and looking to progress your career? 
 []",Contract/Temp,https://www.seek.com.au/job/72271481
Perth,AGITO Group,11d ago,,software-engineer,Junior Software Engineer,"We are looking for a Junior Software Engineer to join our growing team and learn from the best. 
 [A growing business with global opportunities High profile customers and challenging projects Innovative and project centric environment]",Full time,https://www.seek.com.au/job/72093205
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,software-engineer,Senior Software Engineer - Investment Data,"Finance + Banking giant seeks a Senior Software Engineer with excellent Investments or FX Trading or Finance Modeling experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289332
Perth,Digital Resources Australia Pty Ltd,1d ago,$80 – $100 per hour,software-engineer,Software Engineer,"Experienced Angular Developer committed to Code Excellence - high-quality, clean, testable. CBD locates office - hybrid 1-2 days from home. NEW TECH! 
 []",Full time,https://www.seek.com.au/job/72274624
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,data-engineer,Senior Data Engineer - Capital Markets,"Finance + Banking giant seeks a Senior Data Engineer with excellent Python and Investments domain experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289609
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,python-developer,Senior Python Developer - Investments,"Finance + Banking giant seeks a Senior Python Developer with excellent Investments or FX Trading or Finance Modeling experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289395
Canberra,Kinexus,1d ago,,python-developer,Python Developer,"This is a unique opportunity for a Python Developer to work in a Cyber threat hunting environment + Machine learning Environment. 
 []",Contract/Temp,https://www.seek.com.au/job/72261514
Melbourne,Clarrow,1d ago,,python-developer,Quantitative Python Developer Capital Markets Quant Desk,"Are you an ambitious Quant Engineer who has a background in C++ / Python and Quant Strategies? 
 []",Full time,https://www.seek.com.au/job/72271531
Sydney,Spark Recruitment,5d ago,$170k - $180k p.a.,python-developer,PYTHON DEVELOPER,"Lead Python/ Django Developer role.  Full stack role with a 80/20 split between backend and front end.  Hybrid work environment. Sydney CBD. 
 [Lead Python Developer role.  Fullstack environment Python, Django, Angular and AWS skills required Work on large scale SaaS platforms as a lead engineer]",Full time,https://www.seek.com.au/job/72207795
Perth,Paxus,1d ago,Flexible working arrangements,web-developer,Python Web Developer,"Python Developer required to lead the development of web applications using SQL, Plotly, Python and Dash in the mining sector for a 12 month contract 
 []",Contract/Temp,https://www.seek.com.au/job/72263750
Sydney,Talenza,4d ago,$800.00 - $1000.00 p.d. + plus super,full-stack-developer,Full Stack Developer - Python,"Exciting opportunity for an experienced Full-Stack Python Developer to join a leading Telco! 
 [Join a high performing and enthusiastic team! Flexible working and work life balance Using modern tech stack - Opportunity to learn and develop on technical skills]",Contract/Temp,https://www.seek.com.au/job/72222834
Sydney,Starlight Children's Foundation,9h ago,,data-analyst,Data Analyst,"This rewarding role has a focus on providing accurate dashboards, insights & analysis of our awesome national programs . 
 [Flexible - Part time  (3 days) Inclusive benefits 2023 Awarded - Best Workplaces for Women]",Part time,https://www.seek.com.au/job/72317658
Melbourne,Araza,6d ago,,python-developer,Python Developer,"We are looking for a Python Developer to join our team! 
 []",Contract/Temp,https://www.seek.com.au/job/72180018
Sydney,Matific,13h ago,,web-developer,Full-Stack Python/Angular Web Developer,"Are you a passionate and skilled Full-Stack Developer with expertise in Python/ Angular? 
We are in search for you 
 [Good pay Flexible and open culture Work with experts in the industry]",Full time,https://www.seek.com.au/job/72293729
Melbourne,Recruitment Hive,11d ago,$900 - $1k p.d. + All client fees disclosed,python-developer,Python Developer (s),"The successful candidates will have strong proficiency in Python, including knowledge of Python libraries 
 [6 Month contract + possible extensions Obtain your Baseline security clearance Melbourne, Canberra, Adelaide]",Contract/Temp,https://www.seek.com.au/job/72082298
Sydney,On Q Recruitment,10h ago,,costing-analyst,"APS 6 Activity Based Costing Analyst - SAS, R or Python Focus","Unique opportunity to use your SAS, R & Python skills and expertise within the healthcare classification setting 
 []",Contract/Temp,https://www.seek.com.au/job/72313677
Melbourne,Iterate,6d ago,$850-$1050/day (inc. super),python-engineer,Senior Python Engineer - FastAPI | AWS - great rates - start Jan!,"Are you a Senior PythonEngineer strong with back-end development and passionate about complex complex engineering problems?? APPLY NOW!! 
 [6M contracts - start Jan 2024 - 2 days WFO Hi-tech tooling & engineering cadence $850-$1050/day (inc. super)]",Contract/Temp,https://www.seek.com.au/job/72185844
Sydney,Morgan McKinley,8d ago,$130000.00 - $166500 p.a. + inc super,python-developer,Python Developer - Data Pipelines,"Award winning Tech firm in a high growth stage seeking to add an experienced Python Developer with data pipelines experience. 
 [New created role in high performing team Python expert with strong pipelines experience Sydney cbd and Hybrid working Model]",Full time,https://www.seek.com.au/job/72124318
Canberra,Recruitment Hive,12d ago,$140 - $160 p.h. + All client fees disclosed,data-scientist,Data Scientist - Python/AI/ML,"New Python/AI/ML contract opportunity beginning in January 20224 with a Federal Government Entity. 
 [12+12 Month Federal Government Contract Ability to obtain a baseline security clearance Canberra location (WFH capability)]",Contract/Temp,https://www.seek.com.au/job/72042043
Melbourne,Talent International,8d ago,,python-developer,Senior Python Developer - Federal Government,"Work on a cutting edge program aimed at assessing and improving the environmental health of the Great Barrier Reef! 
 [Work on a cutting edge project to improve Environmental Health Top of the market rate Must be Australian Citizen to apply - get your baseline clearance]",Full time,https://www.seek.com.au/job/72114284
Melbourne,Clarrow,1d ago,,python-engineer,Python Engineer  ( Data ) Captial Markets,"Are you an ambitious Python Software Engineer who has a background in Java and looking to progress your career? 
 []",Contract/Temp,https://www.seek.com.au/job/72271481
Perth,AGITO Group,11d ago,,software-engineer,Junior Software Engineer,"We are looking for a Junior Software Engineer to join our growing team and learn from the best. 
 [A growing business with global opportunities High profile customers and challenging projects Innovative and project centric environment]",Full time,https://www.seek.com.au/job/72093205
Melbourne,Profusion Group,15h ago,$1100 -1200 pd + GST min 12+mths contract,software-engineer,Senior Software Engineer - Investment Data,"Finance + Banking giant seeks a Senior Software Engineer with excellent Investments or FX Trading or Finance Modeling experience for min 12- 36 mths. 
 []",Contract/Temp,https://www.seek.com.au/job/72289332
Perth,Digital Resources Australia Pty Ltd,1d ago,$80 – $100 per hour,software-engineer,Software Engineer,"Experienced Angular Developer committed to Code Excellence - high-quality, clean, testable. CBD locates office - hybrid 1-2 days from home. NEW TECH! 
 []",Full time,https://www.seek.com.au/job/72274624
